
CCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Collision.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Collision.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s339542377.484341
e339542377.658442
r1
xCompileC
xbuild/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Collision.o
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Collision.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@174"Compile /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Collision.cpp339542377#339542377#0(0"0(0#0#166"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Collision.cpp4462730896#3633"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -mno-thumb -miphoneos-version-min=3.2 -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-generated-files.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-own-target-headers.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-all-target-headers.hmap" -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-project-headers.hmap" "-F/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources/armv7" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources" -include /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-dvddtsbbmunrfjeckregovomvuhx/iPhone_Prefix.pch -c "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Collision.cpp" -o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Collision.o"0#

CCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Contact.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2Contact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s339542379.410130
e339542379.705949
r1
xCompileC
xbuild/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Contact.o
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2Contact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@180"Compile /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2Contact.cpp339542379#339542379#0(0"0(0#0#172"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2Contact.cpp4462730896#3637"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -mno-thumb -miphoneos-version-min=3.2 -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-generated-files.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-own-target-headers.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-all-target-headers.hmap" -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-project-headers.hmap" "-F/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources/armv7" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources" -include /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-dvddtsbbmunrfjeckregovomvuhx/iPhone_Prefix.pch -c "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2Contact.cpp" -o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Contact.o"0#

CCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2ContactManager.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2ContactManager.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s339542378.386212
e339542378.693740
r1
xCompileC
xbuild/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2ContactManager.o
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2ContactManager.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@178"Compile /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2ContactManager.cpp339542378#339542378#0(0"0(0#0#170"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2ContactManager.cpp4462730896#3642"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -mno-thumb -miphoneos-version-min=3.2 -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-generated-files.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-own-target-headers.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-all-target-headers.hmap" -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-project-headers.hmap" "-F/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources/armv7" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources" -include /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-dvddtsbbmunrfjeckregovomvuhx/iPhone_Prefix.pch -c "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/b2ContactManager.cpp" -o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2ContactManager.o"0#

CCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2ContactSolver.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s339542379.445882
e339542379.835578
r1
xCompileC
xbuild/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2ContactSolver.o
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2ContactSolver.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@186"Compile /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2ContactSolver.cpp339542379#339542379#0(0"0(0#0#178"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2ContactSolver.cpp4462730896#3649"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -mno-thumb -miphoneos-version-min=3.2 -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-generated-files.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-own-target-headers.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-all-target-headers.hmap" -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-project-headers.hmap" "-F/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources/armv7" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources" -include /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-dvddtsbbmunrfjeckregovomvuhx/iPhone_Prefix.pch -c "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Contacts/b2ContactSolver.cpp" -o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2ContactSolver.o"0#

CCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Distance.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Distance.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s339542377.575026
e339542377.798627
r1
xCompileC
xbuild/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Distance.o
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Distance.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@173"Compile /Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Distance.cpp339542377#339542377#0(0"0(0#0#165"/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Distance.cpp4462730896#3631"    cd "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer_old/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer_old/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer_old/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -mno-thumb -miphoneos-version-min=3.2 -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-generated-files.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-own-target-headers.hmap" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-all-target-headers.hmap" -iquote "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/SpringMesh-project-headers.hmap" "-F/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/Debug-iphoneos/include" -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../addons/ofxiPhone -I../../../addons/ofxiPhone/src -I../../../addons/ofxMultiTouch -I../../../addons/ofxMultiTouch/src -I../../../addons/ofxAccelerometer -I../../../addons/ofxAccelerometer/src -I../../../libs/poco/include -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/fmodex/include -I../../../libs/glew/include -I../../../libs/FreeImage/include -I../../../libs/tess2/include -I../../../libs/cairo/include/cairo -I../../../libs/rtaudio/include -I../../../libs/glu/include_iphone "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources/armv7" "-I/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/DerivedSources" -include /var/folders/v2/9d4lsw2d7pd3d3h4m6d08j800000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/iPhone_Prefix-dvddtsbbmunrfjeckregovomvuhx/iPhone_Prefix.pch -c "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Collision/b2Distance.cpp" -o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2Distance.o"0#

CCompileC build/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2DistanceJoint.o "/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2DistanceJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s339542380.084688
e339542380.344080
r1
xCompileC
xbuild/SpringMesh.build/Debug-iphoneos/SpringMesh.build/Objects-normal/armv7/b2DistanceJoint.o
x/Users/nardove/Programming/openFrameworks/of_preRelease_v007_iphone/myApps/Spring Mesh Dist/SpringMeshGit/../../../addons/ofxBox2d/lib/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
